Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR,FTR
E0,2013-07-04,Liverpool,West Ham,0,0,0.0,0.0,D,19.0,10.0,12.0,4.0,12.0,2.0,8.0,4.0,0.0,1.0,0.0,0.0,D
E0,2013-04-21,Liverpool,Chelsea,2,2,0.0,1.0,A,23.0,9.0,12.0,6.0,8.0,5.0,8.0,11.0,5.0,2.0,0.0,0.0,D
E0,2013-05-05,Liverpool,Everton,0,0,0.0,0.0,D,16.0,11.0,8.0,4.0,3.0,5.0,10.0,10.0,1.0,2.0,0.0,0.0,D
E0,2013-05-19,Liverpool,QPR,1,0,1.0,0.0,H,27.0,10.0,20.0,3.0,14.0,0.0,7.0,3.0,1.0,3.0,0.0,0.0,H
E0,2013-08-17,Liverpool,Stoke,1,0,1.0,0.0,H,26.0,10.0,11.0,4.0,12.0,6.0,11.0,11.0,1.0,1.0,0.0,0.0,H
E0,2013-01-09,Liverpool,Man United,1,0,1.0,0.0,H,10.0,10.0,5.0,4.0,2.0,7.0,15.0,15.0,2.0,4.0,0.0,0.0,H
E0,2013-09-21,Liverpool,Southampton,0,1,0.0,0.0,D,10.0,12.0,5.0,7.0,6.0,6.0,6.0,9.0,0.0,1.0,0.0,0.0,A
E0,2013-05-10,Liverpool,Crystal Palace,3,1,3.0,0.0,H,13.0,11.0,7.0,2.0,11.0,3.0,11.0,6.0,2.0,1.0,0.0,0.0,H
E0,2013-10-26,Liverpool,West Brom,4,1,2.0,0.0,H,18.0,15.0,7.0,3.0,3.0,9.0,14.0,11.0,0.0,2.0,0.0,0.0,H
E0,2013-09-11,Liverpool,Fulham,4,0,3.0,0.0,H,32.0,4.0,10.0,1.0,9.0,3.0,13.0,9.0,0.0,1.0,0.0,0.0,H
E0,2013-04-12,Liverpool,Norwich,5,1,3.0,0.0,H,28.0,14.0,12.0,5.0,4.0,0.0,10.0,6.0,3.0,1.0,0.0,0.0,H
E0,2013-07-12,Liverpool,West Ham,4,1,1.0,0.0,H,32.0,8.0,9.0,1.0,8.0,4.0,9.0,12.0,0.0,3.0,0.0,1.0,H
E0,2013-12-21,Liverpool,Cardiff,3,1,3.0,0.0,H,27.0,10.0,7.0,3.0,9.0,5.0,11.0,13.0,2.0,0.0,0.0,0.0,H
E0,2014-01-01,Liverpool,Hull,2,0,1.0,0.0,H,17.0,10.0,6.0,0.0,3.0,4.0,15.0,15.0,1.0,2.0,0.0,0.0,H
E0,2014-01-18,Liverpool,Aston Villa,2,2,1.0,2.0,A,14.0,12.0,6.0,3.0,2.0,3.0,14.0,18.0,1.0,4.0,0.0,0.0,D
E0,2014-01-28,Liverpool,Everton,4,0,3.0,0.0,H,20.0,18.0,9.0,4.0,5.0,8.0,11.0,13.0,0.0,3.0,0.0,0.0,H
E0,2014-08-02,Liverpool,Arsenal,5,1,4.0,0.0,H,22.0,11.0,12.0,6.0,6.0,6.0,14.0,14.0,1.0,2.0,0.0,0.0,H
E0,2014-02-23,Liverpool,Swansea,4,3,3.0,2.0,H,21.0,14.0,10.0,5.0,3.0,5.0,9.0,11.0,1.0,0.0,0.0,0.0,H
E0,2014-03-26,Liverpool,Sunderland,2,1,1.0,0.0,H,21.0,12.0,7.0,4.0,3.0,4.0,5.0,15.0,0.0,2.0,0.0,0.0,H
E0,2014-03-30,Liverpool,Tottenham,4,0,2.0,0.0,H,11.0,15.0,5.0,4.0,5.0,7.0,9.0,9.0,0.0,2.0,0.0,0.0,H
E0,2014-04-13,Liverpool,Man City,3,2,2.0,0.0,H,10.0,13.0,4.0,5.0,7.0,7.0,7.0,9.0,1.0,3.0,1.0,0.0,H
E0,2014-04-27,Liverpool,Chelsea,0,2,0.0,1.0,A,26.0,11.0,8.0,4.0,14.0,3.0,9.0,7.0,0.0,4.0,0.0,0.0,A
E0,2014-11-05,Liverpool,Newcastle,2,1,0.0,1.0,A,13.0,8.0,5.0,2.0,6.0,2.0,8.0,16.0,1.0,3.0,0.0,2.0,H
E0,2014-08-17,Liverpool,Southampton,2,1,1.0,0.0,H,12.0,12.0,5.0,6.0,2.0,6.0,8.0,11.0,1.0,2.0,0.0,0.0,H
E0,2014-09-13,Liverpool,Aston Villa,0,1,0.0,1.0,A,18.0,5.0,1.0,1.0,7.0,6.0,9.0,10.0,2.0,1.0,0.0,0.0,A
E0,2014-09-27,Liverpool,Everton,1,1,0.0,0.0,D,24.0,11.0,8.0,5.0,8.0,2.0,8.0,9.0,2.0,1.0,0.0,0.0,D
E0,2014-04-10,Liverpool,West Brom,2,1,1.0,0.0,H,19.0,8.0,7.0,4.0,5.0,5.0,12.0,15.0,2.0,2.0,0.0,0.0,H
E0,2014-10-25,Liverpool,Hull,0,0,0.0,0.0,D,17.0,6.0,4.0,3.0,14.0,1.0,12.0,17.0,3.0,2.0,0.0,0.0,D
E0,2014-08-11,Liverpool,Chelsea,1,2,1.0,1.0,D,12.0,15.0,4.0,5.0,5.0,7.0,9.0,12.0,2.0,5.0,0.0,0.0,A
E0,2014-11-29,Liverpool,Stoke,1,0,0.0,0.0,D,16.0,13.0,3.0,4.0,5.0,5.0,11.0,9.0,0.0,3.0,0.0,0.0,H
E0,2014-06-12,Liverpool,Sunderland,0,0,0.0,0.0,D,15.0,7.0,2.0,1.0,5.0,7.0,12.0,15.0,1.0,3.0,0.0,0.0,D
E0,2014-12-21,Liverpool,Arsenal,2,2,1.0,1.0,D,27.0,7.0,10.0,3.0,10.0,6.0,6.0,14.0,0.0,3.0,1.0,0.0,D
E0,2014-12-29,Liverpool,Swansea,4,1,1.0,0.0,H,21.0,11.0,11.0,4.0,6.0,3.0,8.0,5.0,1.0,0.0,0.0,0.0,H
E0,2015-01-01,Liverpool,Leicester,2,2,2.0,0.0,H,18.0,16.0,6.0,3.0,4.0,5.0,13.0,10.0,2.0,2.0,0.0,0.0,D
E0,2015-01-31,Liverpool,West Ham,2,0,0.0,0.0,D,21.0,7.0,7.0,2.0,5.0,7.0,12.0,12.0,1.0,1.0,0.0,0.0,H
E0,2015-10-02,Liverpool,Tottenham,3,2,1.0,1.0,D,16.0,14.0,7.0,5.0,5.0,7.0,13.0,17.0,3.0,6.0,0.0,0.0,H
E0,2015-01-03,Liverpool,Man City,2,1,1.0,1.0,D,11.0,8.0,5.0,1.0,3.0,0.0,8.0,16.0,1.0,3.0,0.0,0.0,H
E0,2015-04-03,Liverpool,Burnley,2,0,1.0,0.0,H,20.0,9.0,8.0,1.0,6.0,5.0,8.0,14.0,0.0,1.0,0.0,0.0,H
E0,2015-03-22,Liverpool,Man United,1,2,0.0,1.0,A,7.0,6.0,1.0,4.0,2.0,3.0,14.0,17.0,2.0,2.0,1.0,0.0,A
E0,2015-04-13,Liverpool,Newcastle,2,0,1.0,0.0,H,14.0,10.0,6.0,3.0,6.0,6.0,8.0,17.0,2.0,0.0,0.0,1.0,H
E0,2015-02-05,Liverpool,QPR,2,1,1.0,0.0,H,25.0,10.0,8.0,2.0,9.0,6.0,9.0,18.0,2.0,3.0,0.0,1.0,H
E0,2015-05-16,Liverpool,Crystal Palace,1,3,1.0,1.0,D,18.0,15.0,3.0,6.0,4.0,5.0,10.0,17.0,2.0,3.0,0.0,0.0,A
E0,2015-08-17,Liverpool,Bournemouth,1,0,1.0,0.0,H,18.0,13.0,2.0,2.0,6.0,8.0,11.0,18.0,1.0,4.0,0.0,0.0,H
E0,2015-08-29,Liverpool,West Ham,0,3,0.0,2.0,A,13.0,12.0,1.0,5.0,5.0,7.0,17.0,11.0,3.0,1.0,1.0,1.0,A
E0,2015-09-20,Liverpool,Norwich,1,1,0.0,0.0,D,23.0,7.0,7.0,2.0,6.0,2.0,4.0,13.0,1.0,2.0,0.0,0.0,D
E0,2015-09-26,Liverpool,Aston Villa,3,2,1.0,0.0,H,21.0,10.0,12.0,4.0,11.0,1.0,8.0,13.0,0.0,0.0,0.0,0.0,H
E0,2015-10-25,Liverpool,Southampton,1,1,0.0,0.0,D,15.0,8.0,2.0,3.0,10.0,7.0,8.0,11.0,1.0,0.0,0.0,1.0,D
E0,2015-08-11,Liverpool,Crystal Palace,1,2,1.0,1.0,D,22.0,9.0,4.0,4.0,14.0,6.0,7.0,6.0,1.0,2.0,0.0,0.0,A
E0,2015-11-29,Liverpool,Swansea,1,0,0.0,0.0,D,10.0,8.0,2.0,0.0,8.0,7.0,12.0,6.0,3.0,1.0,0.0,0.0,H
E0,2015-12-13,Liverpool,West Brom,2,2,1.0,1.0,D,28.0,4.0,8.0,2.0,4.0,4.0,7.0,10.0,0.0,0.0,0.0,0.0,D
E0,2015-12-26,Liverpool,Leicester,1,0,0.0,0.0,D,25.0,7.0,4.0,3.0,7.0,6.0,11.0,8.0,2.0,1.0,0.0,0.0,H
E0,2016-01-13,Liverpool,Arsenal,3,3,2.0,2.0,D,22.0,14.0,6.0,5.0,9.0,3.0,9.0,7.0,2.0,0.0,0.0,0.0,D
E0,2016-01-17,Liverpool,Man United,0,1,0.0,0.0,D,19.0,7.0,4.0,1.0,5.0,4.0,6.0,18.0,0.0,2.0,0.0,0.0,A
E0,2016-06-02,Liverpool,Sunderland,2,2,0.0,0.0,D,16.0,7.0,5.0,2.0,7.0,2.0,4.0,12.0,1.0,1.0,0.0,0.0,D
E0,2016-02-03,Liverpool,Man City,3,0,2.0,0.0,H,11.0,4.0,7.0,2.0,3.0,2.0,14.0,14.0,0.0,1.0,0.0,0.0,H
E0,2016-02-04,Liverpool,Tottenham,1,1,0.0,0.0,D,15.0,18.0,7.0,5.0,12.0,9.0,11.0,11.0,2.0,0.0,0.0,0.0,D
E0,2016-10-04,Liverpool,Stoke,4,1,2.0,1.0,H,14.0,10.0,6.0,3.0,6.0,3.0,14.0,14.0,0.0,2.0,0.0,0.0,H
E0,2016-04-20,Liverpool,Everton,4,0,2.0,0.0,H,37.0,3.0,13.0,0.0,9.0,1.0,8.0,11.0,1.0,1.0,0.0,1.0,H
E0,2016-04-23,Liverpool,Newcastle,2,2,2.0,0.0,H,13.0,6.0,4.0,3.0,5.0,4.0,8.0,17.0,1.0,1.0,0.0,0.0,D
E0,2016-08-05,Liverpool,Watford,2,0,1.0,0.0,H,19.0,14.0,5.0,3.0,8.0,8.0,10.0,15.0,1.0,2.0,0.0,0.0,H
E0,2016-11-05,Liverpool,Chelsea,1,1,0.0,1.0,A,28.0,13.0,9.0,7.0,7.0,3.0,11.0,12.0,3.0,1.0,0.0,0.0,D
E0,2016-10-09,Liverpool,Leicester,4,1,2.0,1.0,H,17.0,12.0,11.0,3.0,1.0,7.0,4.0,8.0,1.0,2.0,0.0,0.0,H
E0,2016-09-24,Liverpool,Hull,5,1,3.0,0.0,H,32.0,2.0,12.0,1.0,13.0,2.0,8.0,8.0,1.0,2.0,0.0,1.0,H
E0,2016-10-17,Liverpool,Man United,0,0,0.0,0.0,D,9.0,7.0,3.0,1.0,3.0,1.0,14.0,20.0,0.0,4.0,0.0,0.0,D
E0,2016-10-22,Liverpool,West Brom,2,1,2.0,0.0,H,21.0,6.0,7.0,1.0,3.0,2.0,9.0,13.0,1.0,3.0,0.0,0.0,H
E0,2016-06-11,Liverpool,Watford,6,1,3.0,0.0,H,28.0,11.0,17.0,8.0,6.0,3.0,14.0,10.0,1.0,2.0,0.0,0.0,H
E0,2016-11-26,Liverpool,Sunderland,2,0,0.0,0.0,D,27.0,6.0,7.0,1.0,9.0,4.0,5.0,9.0,1.0,3.0,0.0,0.0,H
E0,2016-11-12,Liverpool,West Ham,2,2,1.0,2.0,A,18.0,7.0,3.0,3.0,11.0,4.0,7.0,8.0,2.0,0.0,0.0,0.0,D
E0,2016-12-27,Liverpool,Stoke,4,1,2.0,1.0,H,20.0,6.0,6.0,2.0,8.0,2.0,9.0,6.0,0.0,1.0,0.0,0.0,H
E0,2016-12-31,Liverpool,Man City,1,0,1.0,0.0,H,5.0,9.0,1.0,2.0,4.0,6.0,12.0,12.0,2.0,1.0,0.0,0.0,H
E0,2017-01-21,Liverpool,Swansea,2,3,0.0,0.0,D,16.0,6.0,5.0,3.0,6.0,3.0,7.0,7.0,1.0,1.0,0.0,0.0,A
E0,2017-01-31,Liverpool,Chelsea,1,1,0.0,1.0,A,7.0,8.0,3.0,2.0,3.0,3.0,13.0,8.0,2.0,1.0,0.0,0.0,D
E0,2017-11-02,Liverpool,Tottenham,2,0,2.0,0.0,H,17.0,7.0,9.0,2.0,10.0,3.0,14.0,14.0,3.0,4.0,0.0,0.0,H
E0,2017-04-03,Liverpool,Arsenal,3,1,2.0,0.0,H,18.0,7.0,7.0,3.0,9.0,3.0,8.0,15.0,1.0,2.0,0.0,0.0,H
E0,2017-12-03,Liverpool,Burnley,2,1,1.0,1.0,D,10.0,11.0,3.0,1.0,11.0,1.0,12.0,16.0,2.0,2.0,0.0,0.0,H
E0,2017-01-04,Liverpool,Everton,3,1,2.0,1.0,H,10.0,9.0,6.0,4.0,2.0,3.0,17.0,10.0,1.0,3.0,0.0,0.0,H
E0,2017-05-04,Liverpool,Bournemouth,2,2,1.0,1.0,D,20.0,7.0,8.0,2.0,7.0,2.0,11.0,8.0,1.0,1.0,0.0,0.0,D
E0,2017-04-23,Liverpool,Crystal Palace,1,2,1.0,1.0,D,14.0,7.0,1.0,3.0,4.0,3.0,8.0,10.0,1.0,2.0,0.0,0.0,A
E0,2017-07-05,Liverpool,Southampton,0,0,0.0,0.0,D,17.0,4.0,8.0,0.0,3.0,6.0,9.0,4.0,1.0,3.0,0.0,0.0,D
E0,2017-05-21,Liverpool,Middlesbrough,3,0,1.0,0.0,H,25.0,9.0,10.0,3.0,3.0,3.0,13.0,8.0,0.0,1.0,0.0,0.0,H
E0,2017-08-19,Liverpool,Crystal Palace,1,0,0.0,0.0,D,23.0,4.0,13.0,1.0,4.0,2.0,12.0,13.0,1.0,3.0,0.0,0.0,H
E0,2017-08-27,Liverpool,Arsenal,4,0,2.0,0.0,H,18.0,8.0,10.0,0.0,4.0,3.0,6.0,9.0,2.0,4.0,0.0,0.0,H
E0,2017-09-16,Liverpool,Burnley,1,1,1.0,1.0,D,35.0,5.0,9.0,4.0,12.0,2.0,7.0,9.0,1.0,2.0,0.0,0.0,D
E0,2017-10-14,Liverpool,Man United,0,0,0.0,0.0,D,19.0,6.0,5.0,1.0,7.0,3.0,7.0,13.0,0.0,2.0,0.0,0.0,D
E0,2017-10-28,Liverpool,Huddersfield,3,0,0.0,0.0,D,16.0,1.0,8.0,0.0,9.0,2.0,10.0,8.0,0.0,1.0,0.0,0.0,H
E0,2017-11-18,Liverpool,Southampton,3,0,2.0,0.0,H,21.0,5.0,8.0,0.0,10.0,2.0,15.0,9.0,1.0,1.0,0.0,0.0,H
E0,2017-11-25,Liverpool,Chelsea,1,1,0.0,0.0,D,16.0,11.0,4.0,3.0,7.0,8.0,10.0,7.0,0.0,0.0,0.0,0.0,D
E0,2017-10-12,Liverpool,Everton,1,1,1.0,0.0,H,23.0,3.0,3.0,2.0,12.0,1.0,8.0,11.0,1.0,3.0,0.0,0.0,D
E0,2017-12-13,Liverpool,West Brom,0,0,0.0,0.0,D,14.0,6.0,5.0,1.0,5.0,7.0,16.0,6.0,1.0,0.0,0.0,0.0,D
E0,2017-12-26,Liverpool,Swansea,5,0,1.0,0.0,H,22.0,7.0,9.0,4.0,4.0,2.0,5.0,8.0,0.0,1.0,0.0,0.0,H
E0,2017-12-30,Liverpool,Leicester,2,1,0.0,1.0,A,17.0,7.0,6.0,1.0,7.0,1.0,7.0,3.0,3.0,2.0,0.0,0.0,H
E0,2018-01-14,Liverpool,Man City,4,3,1.0,1.0,D,16.0,11.0,7.0,4.0,5.0,6.0,10.0,7.0,2.0,3.0,0.0,0.0,H
E0,2018-04-02,Liverpool,Tottenham,2,2,1.0,0.0,H,9.0,13.0,3.0,6.0,3.0,7.0,15.0,9.0,3.0,1.0,0.0,0.0,D
E0,2018-02-24,Liverpool,West Ham,4,1,1.0,0.0,H,21.0,7.0,12.0,4.0,8.0,2.0,7.0,7.0,0.0,2.0,0.0,0.0,H
E0,2018-03-03,Liverpool,Newcastle,2,0,1.0,0.0,H,14.0,7.0,3.0,2.0,8.0,3.0,7.0,9.0,0.0,0.0,0.0,0.0,H
E0,2018-03-17,Liverpool,Watford,5,0,2.0,0.0,H,13.0,4.0,10.0,1.0,6.0,1.0,5.0,4.0,1.0,0.0,0.0,0.0,H
E0,2018-04-14,Liverpool,Bournemouth,3,0,1.0,0.0,H,20.0,6.0,7.0,1.0,7.0,5.0,9.0,9.0,1.0,1.0,0.0,0.0,H
E0,2018-04-28,Liverpool,Stoke,0,0,0.0,0.0,D,20.0,5.0,2.0,1.0,9.0,2.0,7.0,14.0,1.0,2.0,0.0,0.0,D
E0,2018-05-13,Liverpool,Brighton,4,0,2.0,0.0,H,22.0,2.0,11.0,1.0,7.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,H
E0,2018-12-08,Liverpool,West Ham,4,0,2.0,0.0,H,18.0,5.0,8.0,2.0,5.0,4.0,14.0,9.0,1.0,2.0,0.0,0.0,H
E0,2018-08-25,Liverpool,Brighton,1,0,1.0,0.0,H,22.0,6.0,8.0,2.0,8.0,5.0,8.0,14.0,1.0,1.0,0.0,0.0,H
E0,2018-09-22,Liverpool,Southampton,3,0,3.0,0.0,H,12.0,7.0,4.0,1.0,5.0,4.0,7.0,10.0,0.0,2.0,0.0,0.0,H
E0,2018-07-10,Liverpool,Man City,0,0,0.0,0.0,D,7.0,6.0,2.0,2.0,2.0,6.0,10.0,10.0,1.0,3.0,0.0,0.0,D
E0,2018-10-27,Liverpool,Cardiff,4,1,1.0,0.0,H,19.0,2.0,7.0,1.0,8.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,H
E0,2018-11-11,Liverpool,Fulham,2,0,1.0,0.0,H,20.0,8.0,7.0,3.0,6.0,3.0,11.0,9.0,1.0,1.0,0.0,0.0,H
E0,2018-02-12,Liverpool,Everton,1,0,0.0,0.0,D,16.0,9.0,3.0,3.0,8.0,1.0,12.0,7.0,3.0,2.0,0.0,0.0,H
E0,2018-12-16,Liverpool,Man United,3,1,1.0,1.0,D,36.0,6.0,11.0,2.0,13.0,2.0,6.0,14.0,0.0,2.0,0.0,0.0,H
E0,2018-12-26,Liverpool,Newcastle,4,0,1.0,0.0,H,16.0,6.0,8.0,2.0,10.0,2.0,7.0,9.0,0.0,0.0,0.0,0.0,H
E0,2018-12-29,Liverpool,Arsenal,5,1,4.0,1.0,H,15.0,8.0,10.0,2.0,5.0,3.0,8.0,13.0,1.0,2.0,0.0,0.0,H
E0,2019-01-19,Liverpool,Crystal Palace,4,3,0.0,1.0,A,19.0,9.0,9.0,3.0,8.0,3.0,6.0,8.0,0.0,1.0,1.0,0.0,H
E0,2019-01-30,Liverpool,Leicester,1,1,1.0,1.0,D,10.0,5.0,3.0,2.0,7.0,1.0,13.0,6.0,1.0,3.0,0.0,0.0,D
E0,2019-09-02,Liverpool,Bournemouth,3,0,2.0,0.0,H,20.0,12.0,9.0,2.0,8.0,5.0,14.0,6.0,2.0,2.0,0.0,0.0,H
E0,2019-02-27,Liverpool,Watford,5,0,2.0,0.0,H,19.0,5.0,10.0,3.0,6.0,4.0,5.0,7.0,0.0,2.0,0.0,0.0,H
E0,2019-10-03,Liverpool,Burnley,4,2,2.0,1.0,H,23.0,3.0,5.0,2.0,7.0,3.0,4.0,7.0,2.0,0.0,0.0,0.0,H
E0,2019-03-31,Liverpool,Tottenham,2,1,1.0,0.0,H,14.0,11.0,3.0,2.0,10.0,3.0,5.0,8.0,0.0,1.0,0.0,0.0,H
E0,2019-04-14,Liverpool,Chelsea,2,0,0.0,0.0,D,15.0,6.0,7.0,3.0,9.0,2.0,5.0,9.0,0.0,1.0,0.0,0.0,H
E0,2019-04-26,Liverpool,Huddersfield,5,0,3.0,0.0,H,21.0,5.0,7.0,1.0,4.0,4.0,5.0,14.0,0.0,0.0,0.0,0.0,H
E0,2019-12-05,Liverpool,Wolves,2,0,1.0,0.0,H,13.0,7.0,5.0,2.0,4.0,1.0,3.0,11.0,0.0,2.0,0.0,0.0,H
E0,2019-09-08,Liverpool,Norwich,4,1,4.0,0.0,H,15.0,12.0,7.0,5.0,11.0,2.0,9.0,9.0,0.0,2.0,0.0,0.0,H
E0,2019-08-24,Liverpool,Arsenal,3,1,1.0,0.0,H,25.0,9.0,5.0,3.0,6.0,4.0,8.0,5.0,1.0,1.0,0.0,0.0,H
E0,2019-09-14,Liverpool,Newcastle,3,1,2.0,1.0,H,21.0,8.0,9.0,1.0,10.0,1.0,5.0,4.0,0.0,0.0,0.0,0.0,H
E0,2019-05-10,Liverpool,Leicester,2,1,1.0,0.0,H,18.0,2.0,8.0,1.0,4.0,6.0,9.0,17.0,1.0,4.0,0.0,0.0,H
E0,2019-10-27,Liverpool,Tottenham,2,1,0.0,1.0,A,21.0,11.0,13.0,4.0,8.0,3.0,9.0,11.0,3.0,3.0,0.0,0.0,H
E0,2019-10-11,Liverpool,Man City,3,1,2.0,0.0,H,12.0,18.0,5.0,3.0,4.0,13.0,10.0,5.0,0.0,2.0,0.0,0.0,H
E0,2019-11-30,Liverpool,Brighton,2,1,2.0,0.0,H,15.0,12.0,7.0,5.0,4.0,5.0,3.0,10.0,0.0,0.0,1.0,0.0,H
E0,2019-04-12,Liverpool,Everton,5,2,4.0,2.0,H,11.0,12.0,5.0,4.0,5.0,6.0,13.0,17.0,1.0,2.0,0.0,0.0,H
E0,2019-12-14,Liverpool,Watford,2,0,1.0,0.0,H,16.0,8.0,6.0,2.0,6.0,3.0,8.0,6.0,2.0,1.0,0.0,0.0,H
E0,2019-12-29,Liverpool,Wolves,1,0,1.0,0.0,H,10.0,10.0,3.0,2.0,5.0,6.0,7.0,3.0,1.0,0.0,0.0,0.0,H
E0,2020-02-01,Liverpool,Sheffield United,2,0,1.0,0.0,H,19.0,3.0,7.0,2.0,8.0,4.0,5.0,8.0,0.0,0.0,0.0,0.0,H
E0,2020-01-19,Liverpool,Man United,2,0,1.0,0.0,H,16.0,9.0,5.0,4.0,11.0,5.0,7.0,10.0,1.0,3.0,0.0,0.0,H
E0,2020-01-02,Liverpool,Southampton,4,0,0.0,0.0,D,16.0,17.0,9.0,4.0,6.0,11.0,9.0,15.0,0.0,2.0,0.0,0.0,H
E0,2020-12-09,Liverpool,Leeds,4,3,3.0,2.0,H,22.0,6.0,6.0,3.0,9.0,0.0,9.0,6.0,1.0,0.0,0.0,0.0,H
E0,2020-09-28,Liverpool,Arsenal,3,1,2.0,1.0,H,21.0,4.0,8.0,3.0,7.0,3.0,11.0,7.0,2.0,2.0,0.0,0.0,H
E0,2020-10-24,Liverpool,Sheffield United,2,1,1.0,1.0,D,17.0,13.0,5.0,2.0,7.0,3.0,7.0,15.0,0.0,3.0,0.0,0.0,H
E0,2020-10-31,Liverpool,West Ham,2,1,1.0,1.0,D,9.0,4.0,5.0,3.0,1.0,2.0,13.0,14.0,0.0,1.0,0.0,0.0,H
E0,2020-11-22,Liverpool,Leicester,3,0,2.0,0.0,H,24.0,11.0,13.0,4.0,10.0,3.0,15.0,6.0,0.0,2.0,0.0,0.0,H
E0,2020-06-12,Liverpool,Wolves,4,0,1.0,0.0,H,11.0,9.0,6.0,3.0,4.0,6.0,8.0,14.0,1.0,1.0,0.0,0.0,H
E0,2020-12-16,Liverpool,Tottenham,2,1,1.0,1.0,D,17.0,8.0,11.0,2.0,7.0,4.0,8.0,9.0,0.0,2.0,0.0,0.0,H
E0,2020-12-27,Liverpool,West Brom,1,1,1.0,0.0,H,17.0,5.0,2.0,3.0,8.0,3.0,8.0,5.0,0.0,1.0,0.0,0.0,D
E0,2021-01-17,Liverpool,Man United,0,0,0.0,0.0,D,17.0,8.0,3.0,4.0,7.0,3.0,15.0,6.0,2.0,1.0,0.0,0.0,D
E0,2021-01-21,Liverpool,Burnley,0,1,0.0,0.0,D,27.0,6.0,6.0,4.0,12.0,0.0,11.0,8.0,2.0,1.0,0.0,0.0,A
E0,2021-03-02,Liverpool,Brighton,0,1,0.0,0.0,D,11.0,13.0,1.0,4.0,6.0,3.0,12.0,6.0,1.0,0.0,0.0,0.0,A
E0,2021-07-02,Liverpool,Man City,1,4,0.0,0.0,D,8.0,8.0,3.0,5.0,6.0,1.0,13.0,8.0,2.0,1.0,0.0,0.0,A
E0,1993-08-18,QPR,Liverpool,1,3,,,,,,,,,,,,,,,,A
E0,1993-08-22,Swindon,Liverpool,0,5,,,,,,,,,,,,,,,,A
E0,1993-01-09,Coventry,Liverpool,1,0,,,,,,,,,,,,,,,,H
E0,1993-09-18,Everton,Liverpool,2,0,,,,,,,,,,,,,,,,H
E0,1993-09-25,Chelsea,Liverpool,1,0,,,,,,,,,,,,,,,,H
E0,1993-10-23,Man City,Liverpool,1,1,,,,,,,,,,,,,,,,D
E0,1993-11-21,Newcastle,Liverpool,3,0,,,,,,,,,,,,,,,,H
E0,1993-04-12,Sheffield Weds,Liverpool,3,1,,,,,,,,,,,,,,,,H
E0,1993-12-18,Tottenham,Liverpool,3,3,,,,,,,,,,,,,,,,D
E0,1993-12-26,Sheffield United,Liverpool,0,0,,,,,,,,,,,,,,,,D
E0,1994-01-01,Ipswich,Liverpool,1,2,,,,,,,,,,,,,,,,A
E0,1994-01-15,Oldham,Liverpool,0,3,,,,,,,,,,,,,,,,A
E0,1994-05-02,Norwich,Liverpool,2,2,,,,,,,,,,,,,,,,D
E0,1994-02-14,Southampton,Liverpool,4,2,,,,,,,,,,,,,,,,H
E0,1994-02-19,Leeds,Liverpool,2,0,,,,,,,,,,,,,,,,H
E0,1994-05-03,Blackburn,Liverpool,2,0,,,,,,,,,,,,,,,,H
E0,1994-03-26,Arsenal,Liverpool,1,0,,,,,,,,,,,,,,,,H
E0,1994-03-30,Man United,Liverpool,1,0,,,,,,,,,,,,,,,,H
E0,1994-04-04,Wimbledon,Liverpool,1,1,,,,,,,,,,,,,,,,D
E0,1994-04-23,West Ham,Liverpool,1,2,,,,,,,,,,,,,,,,A
E0,1994-07-05,Aston Villa,Liverpool,2,1,,,,,,,,,,,,,,,,H
E0,1994-08-20,Crystal Palace,Liverpool,1,6,,,,,,,,,,,,,,,,A
E0,1994-08-31,Southampton,Liverpool,0,2,,,,,,,,,,,,,,,,A
E0,1994-09-17,Man United,Liverpool,2,0,,,,,,,,,,,,,,,,H
E0,1994-09-24,Newcastle,Liverpool,1,1,,,,,,,,,,,,,,,,D
E0,1994-10-15,Blackburn,Liverpool,3,2,,,,,,,,,,,,,,,,H
E0,1994-10-29,Ipswich,Liverpool,1,3,,,,,,,,,,,,,,,,A
E0,1994-10-31,QPR,Liverpool,2,1,,,,,,,,,,,,,,,,H
E0,1994-11-21,Everton,Liverpool,2,0,,,,,,,,,,,,,,,,H
E0,1994-03-12,Coventry,Liverpool,1,1,,,,,,,,,,,,,,,,D
E0,1994-12-18,Chelsea,Liverpool,0,0,,,,,,,,,,,,,,,,D
E0,1994-12-26,Leicester,Liverpool,1,2,,,,,,,,,,,,,,,,A
E0,1994-12-31,Leeds,Liverpool,0,2,,,,,,,,,,,,,,,,A
E0,1995-04-02,Nott'm Forest,Liverpool,1,1,,,,,,,,,,,,,,,,D
E0,1995-02-25,Sheffield Weds,Liverpool,1,2,,,,,,,,,,,,,,,,A
E0,1995-03-22,Tottenham,Liverpool,0,0,,,,,,,,,,,,,,,,D
E0,1995-12-04,Arsenal,Liverpool,0,1,,,,,,,,,,,,,,,,A
E0,1995-04-14,Man City,Liverpool,2,1,,,,,,,,,,,,,,,,H
E0,1995-04-29,Norwich,Liverpool,1,2,,,,,,,,,,,,,,,,A
E0,1995-02-05,Wimbledon,Liverpool,0,0,,,,,,,,,,,,,,,,D
